SQL Query,Prompt,Response
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '950300'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 42: HS06 Code [950300], Total Trade Value: [53722218791.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '870340'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 43: HS06 Code [870340], Total Trade Value: [52986017253.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '330499'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 44: HS06 Code [330499], Total Trade Value: [50788554163.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '848180'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 45: HS06 Code [848180], Total Trade Value: [50344970799.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '710239'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 46: HS06 Code [710239], Total Trade Value: [50281805388.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '848620'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 47: HS06 Code [848620], Total Trade Value: [49174161588.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '852872'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 48: HS06 Code [852872], Total Trade Value: [49105102988.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '853400'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 49: HS06 Code [853400], Total Trade Value: [47902074782.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '271111'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 50: HS06 Code [271111], Total Trade Value: [46483513580.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '210690'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 51: HS06 Code [210690], Total Trade Value: [46411592880.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '841112'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 52: HS06 Code [841112], Total Trade Value: [44988706214.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '850760'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 53: HS06 Code [850760], Total Trade Value: [44959785228.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '870421'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 54: HS06 Code [870421], Total Trade Value: [43974420220.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '847989'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 55: HS06 Code [847989], Total Trade Value: [43581858139.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '271112'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 56: HS06 Code [271112], Total Trade Value: [42773431866.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '732690'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 57: HS06 Code [732690], Total Trade Value: [42030547028.0] US$"
"
            SELECT p.HS06, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
            FROM FactTrade f
            INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
            INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
            INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
            WHERE 
                f.CreationDateKey = 20201231 AND
                f.Is_Active = 'Y' AND
                pc.Country <> 'World' AND
                f.[Trade Flow Code] = 2 AND
                p.HS06 = '100199'
            GROUP BY p.HS06
        ",,"In 2018, the products ranked by trade value, based on trade flow code 2, are as follows:
Product 58: HS06 Code [100199], Total Trade Value: [41195250115.0] US$"
